engine_id,actual_rul,pred_rul,high_risk,true_risk
92,43,35.1,0,0
92,42,32.5,0,0
92,41,34.1,0,0
92,40,34.9,0,0
92,39,32.1,0,0
92,38,31.7,0,0
92,37,33.2,0,0
92,36,36.5,0,0
92,35,35.5,0,0
92,34,27.2,1,0
92,33,30.0,0,0
92,32,24.9,1,0
92,31,23.2,1,0
92,30,22.3,1,0
92,29,22.6,1,1
92,28,22.5,1,1
92,27,19.7,1,1
92,26,22.8,1,1
92,25,20.4,1,1
92,24,18.6,1,1
92,23,17.1,1,1
92,22,17.2,1,1
92,21,16.2,1,1
92,20,14.5,1,1
92,19,13.5,1,1
92,18,13.1,1,1
92,17,12.4,1,1
92,16,12.8,1,1
92,15,11.0,1,1
92,14,11.1,1,1
92,13,11.0,1,1
92,12,12.0,1,1
92,11,12.3,1,1
92,10,11.6,1,1
92,9,11.1,1,1
92,8,9.9,1,1
92,7,9.5,1,1
92,6,6.8,1,1
92,5,5.1,1,1
92,4,8.4,1,1
92,3,5.2,1,1
92,2,5.0,1,1
92,1,5.1,1,1
92,0,5.6,1,1
93,125,175.2,0,0
93,124,178.3,0,0
93,123,169.0,0,0
93,122,176.0,0,0
93,121,175.9,0,0
93,120,173.4,0,0
93,119,163.3,0,0
93,118,171.5,0,0
93,117,171.0,0,0
93,116,167.3,0,0
93,115,163.1,0,0
93,114,157.3,0,0
93,113,158.6,0,0
93,112,159.6,0,0
93,111,157.6,0,0
93,110,160.0,0,0
93,109,165.1,0,0
93,108,164.2,0,0
93,107,161.6,0,0
93,106,164.8,0,0
93,105,160.6,0,0
93,104,164.6,0,0
93,103,162.9,0,0
93,102,160.6,0,0
93,101,156.2,0,0
93,100,145.6,0,0
93,99,147.7,0,0
93,98,154.0,0,0
93,97,148.6,0,0
93,96,142.1,0,0
93,95,137.2,0,0
93,94,140.4,0,0
93,93,139.8,0,0
93,92,130.5,0,0
93,91,131.4,0,0
93,90,134.7,0,0
93,89,134.6,0,0
93,88,130.9,0,0
93,87,133.1,0,0
93,86,134.2,0,0
93,85,132.3,0,0
93,84,134.0,0,0
93,83,132.1,0,0
93,82,137.9,0,0
93,81,133.0,0,0
93,80,136.7,0,0
93,79,137.2,0,0
93,78,135.5,0,0
93,77,138.9,0,0
93,76,139.1,0,0
93,75,138.3,0,0
93,74,120.8,0,0
93,73,118.8,0,0
93,72,115.0,0,0
93,71,111.8,0,0
93,70,110.4,0,0
93,69,107.9,0,0
93,68,108.7,0,0
93,67,114.0,0,0
93,66,120.5,0,0
93,65,115.7,0,0
93,64,115.2,0,0
93,63,115.6,0,0
93,62,111.0,0,0
93,61,112.0,0,0
93,60,103.7,0,0
93,59,103.7,0,0
93,58,103.2,0,0
93,57,105.9,0,0
93,56,105.9,0,0
93,55,103.3,0,0
93,54,96.0,0,0
93,53,95.1,0,0
93,52,96.7,0,0
93,51,93.6,0,0
93,50,92.2,0,0
93,49,93.7,0,0
93,48,85.0,0,0
93,47,80.2,0,0
93,46,71.8,0,0
93,45,67.4,0,0
93,44,65.7,0,0
93,43,67.5,0,0
93,42,65.6,0,0
93,41,59.9,0,0
93,40,64.3,0,0
93,39,62.0,0,0
93,38,59.8,0,0
93,37,54.5,0,0
93,36,47.9,0,0
93,35,46.3,0,0
93,34,49.0,0,0
93,33,48.6,0,0
93,32,45.7,0,0
93,31,46.4,0,0
93,30,32.7,0,0
93,29,35.0,0,1
93,28,41.0,0,1
93,27,42.2,0,1
93,26,44.0,0,1
93,25,41.4,0,1
93,24,41.6,0,1
93,23,35.4,0,1
93,22,35.3,0,1
93,21,33.2,0,1
93,20,34.3,0,1
93,19,32.3,0,1
93,18,31.9,0,1
93,17,30.6,0,1
93,16,32.3,0,1
93,15,28.6,1,1
93,14,26.3,1,1
93,13,23.2,1,1
93,12,24.4,1,1
93,11,17.8,1,1
93,10,12.4,1,1
93,9,11.0,1,1
93,8,9.3,1,1
93,7,8.3,1,1
93,6,7.1,1,1
93,5,7.5,1,1
93,4,4.3,1,1
93,3,3.2,1,1
93,2,3.6,1,1
93,1,2.9,1,1
93,0,2.8,1,1
94,228,134.8,0,0
94,227,136.1,0,0
94,226,131.8,0,0
94,225,139.5,0,0
94,224,135.4,0,0
94,223,131.0,0,0
94,222,136.2,0,0
94,221,134.3,0,0
94,220,136.4,0,0
94,219,137.7,0,0
94,218,134.4,0,0
94,217,129.7,0,0
94,216,132.0,0,0
94,215,130.2,0,0
94,214,134.3,0,0
94,213,134.0,0,0
94,212,134.9,0,0
94,211,134.9,0,0
94,210,143.4,0,0
94,209,134.4,0,0
94,208,134.8,0,0
94,207,139.3,0,0
94,206,139.2,0,0
94,205,135.6,0,0
94,204,133.9,0,0
94,203,130.9,0,0
94,202,123.6,0,0
94,201,127.6,0,0
94,200,137.2,0,0
94,199,136.1,0,0
94,198,138.1,0,0
94,197,133.2,0,0
94,196,136.3,0,0
94,195,141.2,0,0
94,194,132.7,0,0
94,193,139.4,0,0
94,192,136.8,0,0
94,191,136.1,0,0
94,190,136.9,0,0
94,189,131.7,0,0
94,188,127.9,0,0
94,187,131.7,0,0
94,186,122.9,0,0
94,185,126.1,0,0
94,184,132.6,0,0
94,183,124.8,0,0
94,182,120.8,0,0
94,181,144.6,0,0
94,180,152.6,0,0
94,179,134.7,0,0
94,178,129.8,0,0
94,177,136.6,0,0
94,176,141.1,0,0
94,175,138.3,0,0
94,174,132.0,0,0
94,173,132.2,0,0
94,172,126.7,0,0
94,171,120.2,0,0
94,170,123.4,0,0
94,169,125.2,0,0
94,168,121.7,0,0
94,167,122.0,0,0
94,166,118.8,0,0
94,165,123.6,0,0
94,164,123.0,0,0
94,163,118.0,0,0
94,162,123.6,0,0
94,161,119.3,0,0
94,160,124.9,0,0
94,159,117.2,0,0
94,158,126.6,0,0
94,157,121.1,0,0
94,156,120.8,0,0
94,155,121.5,0,0
94,154,123.9,0,0
94,153,112.9,0,0
94,152,99.2,0,0
94,151,102.5,0,0
94,150,104.3,0,0
94,149,97.8,0,0
94,148,100.1,0,0
94,147,101.8,0,0
94,146,100.9,0,0
94,145,107.5,0,0
94,144,99.2,0,0
94,143,104.4,0,0
94,142,101.6,0,0
94,141,98.4,0,0
94,140,97.6,0,0
94,139,107.7,0,0
94,138,105.7,0,0
94,137,104.5,0,0
94,136,98.1,0,0
94,135,99.6,0,0
94,134,95.9,0,0
94,133,98.3,0,0
94,132,102.0,0,0
94,131,100.7,0,0
94,130,106.2,0,0
94,129,99.8,0,0
94,128,92.7,0,0
94,127,92.1,0,0
94,126,95.3,0,0
94,125,99.3,0,0
94,124,101.7,0,0
94,123,103.5,0,0
94,122,101.0,0,0
94,121,89.6,0,0
94,120,90.4,0,0
94,119,95.3,0,0
94,118,99.1,0,0
94,117,88.7,0,0
94,116,91.7,0,0
94,115,97.2,0,0
94,114,101.8,0,0
94,113,98.4,0,0
94,112,96.2,0,0
94,111,94.4,0,0
94,110,88.6,0,0
94,109,86.5,0,0
94,108,93.9,0,0
94,107,94.0,0,0
94,106,90.4,0,0
94,105,83.1,0,0
94,104,80.9,0,0
94,103,73.4,0,0
94,102,66.9,0,0
94,101,66.1,0,0
94,100,65.6,0,0
94,99,66.6,0,0
94,98,64.7,0,0
94,97,66.1,0,0
94,96,66.0,0,0
94,95,62.5,0,0
94,94,64.5,0,0
94,93,60.4,0,0
94,92,70.5,0,0
94,91,75.3,0,0
94,90,74.5,0,0
94,89,77.6,0,0
94,88,71.7,0,0
94,87,59.6,0,0
94,86,72.0,0,0
94,85,64.5,0,0
94,84,70.1,0,0
94,83,65.1,0,0
94,82,69.5,0,0
94,81,68.3,0,0
94,80,70.1,0,0
94,79,65.6,0,0
94,78,67.8,0,0
94,77,63.1,0,0
94,76,62.5,0,0
94,75,63.1,0,0
94,74,63.9,0,0
94,73,65.7,0,0
94,72,64.4,0,0
94,71,61.0,0,0
94,70,61.5,0,0
94,69,58.5,0,0
94,68,56.9,0,0
94,67,55.5,0,0
94,66,58.2,0,0
94,65,61.8,0,0
94,64,55.6,0,0
94,63,54.2,0,0
94,62,56.0,0,0
94,61,55.0,0,0
94,60,58.6,0,0
94,59,52.3,0,0
94,58,48.5,0,0
94,57,45.7,0,0
94,56,43.7,0,0
94,55,38.1,0,0
94,54,39.7,0,0
94,53,39.4,0,0
94,52,38.7,0,0
94,51,37.0,0,0
94,50,41.7,0,0
94,49,42.2,0,0
94,48,41.6,0,0
94,47,42.4,0,0
94,46,41.5,0,0
94,45,41.8,0,0
94,44,37.2,0,0
94,43,36.6,0,0
94,42,35.3,0,0
94,41,35.7,0,0
94,40,38.7,0,0
94,39,37.4,0,0
94,38,33.8,0,0
94,37,35.1,0,0
94,36,31.3,0,0
94,35,29.7,1,0
94,34,28.8,1,0
94,33,29.4,1,0
94,32,32.3,0,0
94,31,26.9,1,0
94,30,26.2,1,0
94,29,25.3,1,1
94,28,29.3,1,1
94,27,25.0,1,1
94,26,26.8,1,1
94,25,25.7,1,1
94,24,25.2,1,1
94,23,26.4,1,1
94,22,20.4,1,1
94,21,19.6,1,1
94,20,21.2,1,1
94,19,20.9,1,1
94,18,17.3,1,1
94,17,20.1,1,1
94,16,17.2,1,1
94,15,16.3,1,1
94,14,15.5,1,1
94,13,15.5,1,1
94,12,12.1,1,1
94,11,10.4,1,1
94,10,10.4,1,1
94,9,10.2,1,1
94,8,9.3,1,1
94,7,8.2,1,1
94,6,7.8,1,1
94,5,5.6,1,1
94,4,5.1,1,1
94,3,5.1,1,1
94,2,4.3,1,1
94,1,3.9,1,1
94,0,3.2,1,1
95,253,209.4,0,0
95,252,195.7,0,0
95,251,194.0,0,0
95,250,190.3,0,0
95,249,173.6,0,0
95,248,178.9,0,0
95,247,180.6,0,0
95,246,162.4,0,0
95,245,163.1,0,0
95,244,176.1,0,0
95,243,171.7,0,0
95,242,168.2,0,0
95,241,155.5,0,0
95,240,153.7,0,0
95,239,152.7,0,0
95,238,147.7,0,0
95,237,158.0,0,0
95,236,168.8,0,0
95,235,161.5,0,0
95,234,147.6,0,0
95,233,141.8,0,0
95,232,154.2,0,0
95,231,149.6,0,0
95,230,149.5,0,0
95,229,148.9,0,0
95,228,149.9,0,0
95,227,150.0,0,0
95,226,149.8,0,0
95,225,156.9,0,0
95,224,153.4,0,0
95,223,154.1,0,0
95,222,153.7,0,0
95,221,156.7,0,0
95,220,163.1,0,0
95,219,158.3,0,0
95,218,160.3,0,0
95,217,164.0,0,0
95,216,160.3,0,0
95,215,170.3,0,0
95,214,189.3,0,0
95,213,180.7,0,0
95,212,194.8,0,0
95,211,192.2,0,0
95,210,197.7,0,0
95,209,200.1,0,0
95,208,203.2,0,0
95,207,189.7,0,0
95,206,192.8,0,0
95,205,202.0,0,0
95,204,165.8,0,0
95,203,156.0,0,0
95,202,148.6,0,0
95,201,145.3,0,0
95,200,145.7,0,0
95,199,147.2,0,0
95,198,148.8,0,0
95,197,146.0,0,0
95,196,149.6,0,0
95,195,149.7,0,0
95,194,153.2,0,0
95,193,156.8,0,0
95,192,163.0,0,0
95,191,153.3,0,0
95,190,152.9,0,0
95,189,155.5,0,0
95,188,147.6,0,0
95,187,142.6,0,0
95,186,143.1,0,0
95,185,134.8,0,0
95,184,136.2,0,0
95,183,139.6,0,0
95,182,136.1,0,0
95,181,132.8,0,0
95,180,139.7,0,0
95,179,133.7,0,0
95,178,132.7,0,0
95,177,138.4,0,0
95,176,132.2,0,0
95,175,133.5,0,0
95,174,131.7,0,0
95,173,129.8,0,0
95,172,128.9,0,0
95,171,125.0,0,0
95,170,128.3,0,0
95,169,125.8,0,0
95,168,124.7,0,0
95,167,123.8,0,0
95,166,133.6,0,0
95,165,132.9,0,0
95,164,134.5,0,0
95,163,143.0,0,0
95,162,136.9,0,0
95,161,143.2,0,0
95,160,144.7,0,0
95,159,143.7,0,0
95,158,145.0,0,0
95,157,145.8,0,0
95,156,134.5,0,0
95,155,130.5,0,0
95,154,122.8,0,0
95,153,123.2,0,0
95,152,127.3,0,0
95,151,130.5,0,0
95,150,130.4,0,0
95,149,123.9,0,0
95,148,118.2,0,0
95,147,115.4,0,0
95,146,117.0,0,0
95,145,116.6,0,0
95,144,119.7,0,0
95,143,109.4,0,0
95,142,112.9,0,0
95,141,107.2,0,0
95,140,106.7,0,0
95,139,103.2,0,0
95,138,105.1,0,0
95,137,104.8,0,0
95,136,100.5,0,0
95,135,106.3,0,0
95,134,111.1,0,0
95,133,112.0,0,0
95,132,113.5,0,0
95,131,117.7,0,0
95,130,115.7,0,0
95,129,112.2,0,0
95,128,110.8,0,0
95,127,111.8,0,0
95,126,106.4,0,0
95,125,103.6,0,0
95,124,102.6,0,0
95,123,92.3,0,0
95,122,89.8,0,0
95,121,90.0,0,0
95,120,90.4,0,0
95,119,97.5,0,0
95,118,96.0,0,0
95,117,102.5,0,0
95,116,101.8,0,0
95,115,100.4,0,0
95,114,103.2,0,0
95,113,104.0,0,0
95,112,104.9,0,0
95,111,107.1,0,0
95,110,106.1,0,0
95,109,100.4,0,0
95,108,94.0,0,0
95,107,96.2,0,0
95,106,94.7,0,0
95,105,96.8,0,0
95,104,84.6,0,0
95,103,85.5,0,0
95,102,78.7,0,0
95,101,79.6,0,0
95,100,84.5,0,0
95,99,87.4,0,0
95,98,80.6,0,0
95,97,78.4,0,0
95,96,78.1,0,0
95,95,65.4,0,0
95,94,69.7,0,0
95,93,66.1,0,0
95,92,65.5,0,0
95,91,65.6,0,0
95,90,65.2,0,0
95,89,69.6,0,0
95,88,65.9,0,0
95,87,67.7,0,0
95,86,69.3,0,0
95,85,68.4,0,0
95,84,66.9,0,0
95,83,65.9,0,0
95,82,68.5,0,0
95,81,67.1,0,0
95,80,68.0,0,0
95,79,69.6,0,0
95,78,64.8,0,0
95,77,63.9,0,0
95,76,64.0,0,0
95,75,64.3,0,0
95,74,64.6,0,0
95,73,60.0,0,0
95,72,58.0,0,0
95,71,57.3,0,0
95,70,54.8,0,0
95,69,56.5,0,0
95,68,55.3,0,0
95,67,54.6,0,0
95,66,52.8,0,0
95,65,54.3,0,0
95,64,53.3,0,0
95,63,52.7,0,0
95,62,53.3,0,0
95,61,51.9,0,0
95,60,53.4,0,0
95,59,56.5,0,0
95,58,55.1,0,0
95,57,55.5,0,0
95,56,57.2,0,0
95,55,52.4,0,0
95,54,49.8,0,0
95,53,49.5,0,0
95,52,50.5,0,0
95,51,43.3,0,0
95,50,46.7,0,0
95,49,46.8,0,0
95,48,46.4,0,0
95,47,45.2,0,0
95,46,44.9,0,0
95,45,36.6,0,0
95,44,31.8,0,0
95,43,31.7,0,0
95,42,30.7,0,0
95,41,35.3,0,0
95,40,35.2,0,0
95,39,34.8,0,0
95,38,32.5,0,0
95,37,30.6,0,0
95,36,31.2,0,0
95,35,33.4,0,0
95,34,31.6,0,0
95,33,29.4,1,0
95,32,30.3,0,0
95,31,27.2,1,0
95,30,26.4,1,0
95,29,24.6,1,1
95,28,26.1,1,1
95,27,26.1,1,1
95,26,23.9,1,1
95,25,23.9,1,1
95,24,24.8,1,1
95,23,24.0,1,1
95,22,21.2,1,1
95,21,20.3,1,1
95,20,20.1,1,1
95,19,19.8,1,1
95,18,17.1,1,1
95,17,19.1,1,1
95,16,17.6,1,1
95,15,17.5,1,1
95,14,15.9,1,1
95,13,11.5,1,1
95,12,10.3,1,1
95,11,10.1,1,1
95,10,7.7,1,1
95,9,7.5,1,1
95,8,5.4,1,1
95,7,4.9,1,1
95,6,4.4,1,1
95,5,3.9,1,1
95,4,3.9,1,1
95,3,2.8,1,1
95,2,2.6,1,1
95,1,2.6,1,1
95,0,1.5,1,1
96,306,168.6,0,0
96,305,160.2,0,0
96,304,167.4,0,0
96,303,165.9,0,0
96,302,160.1,0,0
96,301,169.5,0,0
96,300,169.7,0,0
96,299,165.3,0,0
96,298,160.9,0,0
96,297,156.7,0,0
96,296,156.2,0,0
96,295,156.7,0,0
96,294,155.2,0,0
96,293,154.7,0,0
96,292,156.5,0,0
96,291,158.9,0,0
96,290,151.7,0,0
96,289,150.7,0,0
96,288,155.6,0,0
96,287,159.0,0,0
96,286,158.5,0,0
96,285,163.3,0,0
96,284,163.8,0,0
96,283,158.0,0,0
96,282,155.5,0,0
96,281,160.9,0,0
96,280,160.5,0,0
96,279,154.8,0,0
96,278,152.4,0,0
96,277,152.7,0,0
96,276,148.5,0,0
96,275,143.8,0,0
96,274,143.5,0,0
96,273,143.5,0,0
96,272,143.3,0,0
96,271,148.3,0,0
96,270,152.5,0,0
96,269,153.5,0,0
96,268,152.6,0,0
96,267,152.6,0,0
96,266,144.7,0,0
96,265,149.2,0,0
96,264,147.7,0,0
96,263,146.7,0,0
96,262,145.6,0,0
96,261,133.4,0,0
96,260,137.7,0,0
96,259,144.0,0,0
96,258,137.0,0,0
96,257,141.8,0,0
96,256,145.2,0,0
96,255,143.5,0,0
96,254,137.6,0,0
96,253,140.8,0,0
96,252,143.7,0,0
96,251,147.7,0,0
96,250,154.7,0,0
96,249,156.4,0,0
96,248,155.4,0,0
96,247,149.0,0,0
96,246,150.7,0,0
96,245,147.5,0,0
96,244,146.7,0,0
96,243,163.5,0,0
96,242,180.8,0,0
96,241,160.6,0,0
96,240,193.5,0,0
96,239,195.2,0,0
96,238,204.8,0,0
96,237,190.7,0,0
96,236,179.4,0,0
96,235,201.5,0,0
96,234,202.0,0,0
96,233,211.3,0,0
96,232,198.6,0,0
96,231,213.4,0,0
96,230,197.3,0,0
96,229,195.5,0,0
96,228,186.7,0,0
96,227,201.5,0,0
96,226,210.3,0,0
96,225,209.5,0,0
96,224,197.1,0,0
96,223,212.6,0,0
96,222,189.9,0,0
96,221,173.9,0,0
96,220,170.7,0,0
96,219,169.4,0,0
96,218,168.7,0,0
96,217,134.4,0,0
96,216,133.1,0,0
96,215,133.7,0,0
96,214,132.6,0,0
96,213,128.3,0,0
96,212,150.7,0,0
96,211,157.0,0,0
96,210,138.2,0,0
96,209,155.2,0,0
96,208,154.8,0,0
96,207,157.5,0,0
96,206,152.9,0,0
96,205,149.3,0,0
96,204,148.0,0,0
96,203,146.2,0,0
96,202,147.0,0,0
96,201,137.1,0,0
96,200,133.9,0,0
96,199,127.1,0,0
96,198,125.7,0,0
96,197,136.4,0,0
96,196,138.9,0,0
96,195,124.6,0,0
96,194,125.2,0,0
96,193,125.7,0,0
96,192,128.0,0,0
96,191,121.3,0,0
96,190,121.4,0,0
96,189,127.1,0,0
96,188,126.5,0,0
96,187,135.1,0,0
96,186,134.1,0,0
96,185,127.9,0,0
96,184,123.9,0,0
96,183,122.4,0,0
96,182,124.7,0,0
96,181,130.2,0,0
96,180,125.0,0,0
96,179,110.4,0,0
96,178,109.0,0,0
96,177,105.4,0,0
96,176,107.8,0,0
96,175,108.1,0,0
96,174,107.6,0,0
96,173,108.7,0,0
96,172,108.4,0,0
96,171,107.9,0,0
96,170,121.8,0,0
96,169,122.8,0,0
96,168,140.1,0,0
96,167,141.6,0,0
96,166,139.1,0,0
96,165,125.3,0,0
96,164,121.4,0,0
96,163,113.0,0,0
96,162,114.3,0,0
96,161,113.6,0,0
96,160,116.6,0,0
96,159,116.8,0,0
96,158,111.5,0,0
96,157,105.2,0,0
96,156,102.0,0,0
96,155,109.8,0,0
96,154,104.7,0,0
96,153,109.2,0,0
96,152,109.8,0,0
96,151,111.7,0,0
96,150,120.1,0,0
96,149,117.9,0,0
96,148,120.8,0,0
96,147,109.1,0,0
96,146,104.0,0,0
96,145,104.7,0,0
96,144,103.6,0,0
96,143,95.9,0,0
96,142,95.9,0,0
96,141,98.4,0,0
96,140,100.1,0,0
96,139,99.4,0,0
96,138,92.7,0,0
96,137,99.2,0,0
96,136,94.5,0,0
96,135,95.8,0,0
96,134,95.3,0,0
96,133,89.5,0,0
96,132,95.9,0,0
96,131,93.8,0,0
96,130,95.1,0,0
96,129,89.4,0,0
96,128,93.5,0,0
96,127,92.6,0,0
96,126,93.6,0,0
96,125,85.0,0,0
96,124,81.7,0,0
96,123,78.9,0,0
96,122,83.0,0,0
96,121,81.7,0,0
96,120,81.4,0,0
96,119,81.7,0,0
96,118,78.6,0,0
96,117,78.0,0,0
96,116,76.8,0,0
96,115,77.8,0,0
96,114,75.4,0,0
96,113,71.0,0,0
96,112,74.2,0,0
96,111,73.8,0,0
96,110,73.3,0,0
96,109,70.0,0,0
96,108,74.9,0,0
96,107,74.9,0,0
96,106,72.7,0,0
96,105,69.9,0,0
96,104,68.0,0,0
96,103,69.7,0,0
96,102,69.1,0,0
96,101,70.2,0,0
96,100,72.8,0,0
96,99,76.4,0,0
96,98,65.6,0,0
96,97,66.3,0,0
96,96,64.1,0,0
96,95,68.3,0,0
96,94,65.8,0,0
96,93,66.1,0,0
96,92,69.2,0,0
96,91,60.1,0,0
96,90,60.2,0,0
96,89,57.1,0,0
96,88,61.1,0,0
96,87,57.5,0,0
96,86,60.1,0,0
96,85,58.2,0,0
96,84,57.9,0,0
96,83,55.2,0,0
96,82,57.7,0,0
96,81,56.3,0,0
96,80,53.5,0,0
96,79,53.9,0,0
96,78,51.5,0,0
96,77,51.6,0,0
96,76,52.2,0,0
96,75,52.2,0,0
96,74,49.3,0,0
96,73,51.1,0,0
96,72,51.2,0,0
96,71,52.7,0,0
96,70,48.7,0,0
96,69,49.7,0,0
96,68,49.3,0,0
96,67,44.4,0,0
96,66,44.4,0,0
96,65,45.3,0,0
96,64,45.8,0,0
96,63,42.2,0,0
96,62,40.6,0,0
96,61,41.1,0,0
96,60,39.1,0,0
96,59,37.5,0,0
96,58,36.0,0,0
96,57,35.7,0,0
96,56,35.3,0,0
96,55,38.3,0,0
96,54,36.9,0,0
96,53,34.3,0,0
96,52,32.3,0,0
96,51,34.4,0,0
96,50,32.0,0,0
96,49,30.8,0,0
96,48,30.7,0,0
96,47,30.2,0,0
96,46,30.7,0,0
96,45,28.1,1,0
96,44,29.0,1,0
96,43,26.4,1,0
96,42,25.7,1,0
96,41,23.6,1,0
96,40,25.3,1,0
96,39,26.2,1,0
96,38,26.4,1,0
96,37,27.0,1,0
96,36,25.6,1,0
96,35,21.2,1,0
96,34,24.3,1,0
96,33,22.9,1,0
96,32,22.2,1,0
96,31,21.6,1,0
96,30,24.0,1,0
96,29,24.1,1,1
96,28,19.0,1,1
96,27,24.2,1,1
96,26,19.3,1,1
96,25,20.7,1,1
96,24,18.3,1,1
96,23,17.9,1,1
96,22,14.9,1,1
96,21,16.7,1,1
96,20,14.9,1,1
96,19,13.4,1,1
96,18,15.7,1,1
96,17,14.7,1,1
96,16,13.9,1,1
96,15,14.9,1,1
96,14,13.3,1,1
96,13,10.6,1,1
96,12,13.2,1,1
96,11,10.7,1,1
96,10,9.5,1,1
96,9,9.8,1,1
96,8,7.1,1,1
96,7,5.4,1,1
96,6,5.9,1,1
96,5,6.9,1,1
96,4,5.6,1,1
96,3,4.9,1,1
96,2,4.8,1,1
96,1,4.4,1,1
96,0,4.6,1,1
97,172,140.1,0,0
97,171,141.3,0,0
97,170,145.7,0,0
97,169,143.6,0,0
97,168,144.5,0,0
97,167,148.6,0,0
97,166,148.5,0,0
97,165,149.1,0,0
97,164,151.9,0,0
97,163,148.3,0,0
97,162,149.7,0,0
97,161,143.8,0,0
97,160,151.2,0,0
97,159,149.3,0,0
97,158,148.8,0,0
97,157,150.9,0,0
97,156,151.4,0,0
97,155,150.6,0,0
97,154,142.5,0,0
97,153,141.2,0,0
97,152,144.0,0,0
97,151,144.3,0,0
97,150,149.4,0,0
97,149,142.7,0,0
97,148,142.6,0,0
97,147,140.6,0,0
97,146,140.5,0,0
97,145,141.8,0,0
97,144,139.6,0,0
97,143,141.3,0,0
97,142,143.8,0,0
97,141,139.9,0,0
97,140,146.4,0,0
97,139,143.4,0,0
97,138,142.6,0,0
97,137,141.6,0,0
97,136,145.6,0,0
97,135,141.4,0,0
97,134,134.5,0,0
97,133,135.7,0,0
97,132,135.7,0,0
97,131,134.8,0,0
97,130,124.3,0,0
97,129,122.7,0,0
97,128,125.6,0,0
97,127,124.3,0,0
97,126,121.0,0,0
97,125,111.8,0,0
97,124,122.2,0,0
97,123,121.5,0,0
97,122,115.6,0,0
97,121,119.0,0,0
97,120,119.5,0,0
97,119,117.7,0,0
97,118,123.3,0,0
97,117,118.9,0,0
97,116,118.9,0,0
97,115,123.0,0,0
97,114,125.1,0,0
97,113,127.0,0,0
97,112,128.8,0,0
97,111,131.3,0,0
97,110,127.0,0,0
97,109,121.8,0,0
97,108,131.6,0,0
97,107,147.8,0,0
97,106,146.7,0,0
97,105,145.8,0,0
97,104,141.7,0,0
97,103,134.1,0,0
97,102,127.1,0,0
97,101,124.5,0,0
97,100,124.4,0,0
97,99,123.1,0,0
97,98,116.1,0,0
97,97,120.8,0,0
97,96,113.7,0,0
97,95,106.1,0,0
97,94,111.6,0,0
97,93,105.6,0,0
97,92,99.3,0,0
97,91,92.8,0,0
97,90,89.6,0,0
97,89,87.3,0,0
97,88,86.7,0,0
97,87,90.3,0,0
97,86,90.6,0,0
97,85,88.0,0,0
97,84,87.7,0,0
97,83,85.8,0,0
97,82,82.8,0,0
97,81,84.2,0,0
97,80,84.9,0,0
97,79,84.3,0,0
97,78,85.8,0,0
97,77,80.1,0,0
97,76,78.7,0,0
97,75,76.2,0,0
97,74,79.6,0,0
97,73,74.8,0,0
97,72,74.7,0,0
97,71,73.4,0,0
97,70,69.3,0,0
97,69,76.9,0,0
97,68,76.1,0,0
97,67,71.8,0,0
97,66,71.4,0,0
97,65,71.8,0,0
97,64,68.6,0,0
97,63,68.7,0,0
97,62,70.4,0,0
97,61,68.0,0,0
97,60,73.2,0,0
97,59,74.3,0,0
97,58,66.9,0,0
97,57,65.7,0,0
97,56,65.3,0,0
97,55,62.2,0,0
97,54,61.2,0,0
97,53,62.4,0,0
97,52,61.9,0,0
97,51,55.0,0,0
97,50,53.8,0,0
97,49,52.5,0,0
97,48,56.1,0,0
97,47,55.1,0,0
97,46,55.4,0,0
97,45,51.4,0,0
97,44,46.9,0,0
97,43,49.4,0,0
97,42,46.7,0,0
97,41,49.7,0,0
97,40,47.4,0,0
97,39,42.7,0,0
97,38,37.5,0,0
97,37,40.1,0,0
97,36,38.0,0,0
97,35,37.9,0,0
97,34,40.7,0,0
97,33,39.2,0,0
97,32,41.0,0,0
97,31,43.6,0,0
97,30,42.0,0,0
97,29,40.8,0,1
97,28,40.3,0,1
97,27,40.7,0,1
97,26,38.6,0,1
97,25,35.2,0,1
97,24,31.1,0,1
97,23,28.7,1,1
97,22,25.8,1,1
97,21,27.2,1,1
97,20,22.0,1,1
97,19,19.0,1,1
97,18,19.9,1,1
97,17,19.2,1,1
97,16,17.2,1,1
97,15,15.5,1,1
97,14,14.4,1,1
97,13,14.9,1,1
97,12,12.9,1,1
97,11,12.2,1,1
97,10,9.1,1,1
97,9,8.8,1,1
97,8,7.0,1,1
97,7,5.1,1,1
97,6,4.7,1,1
97,5,4.4,1,1
97,4,3.4,1,1
97,3,1.7,1,1
97,2,1.1,1,1
97,1,0.4,1,1
97,0,0.5,1,1
98,126,126.9,0,0
98,125,122.6,0,0
98,124,129.1,0,0
98,123,135.2,0,0
98,122,138.2,0,0
98,121,143.4,0,0
98,120,137.8,0,0
98,119,140.0,0,0
98,118,152.1,0,0
98,117,150.7,0,0
98,116,141.9,0,0
98,115,149.5,0,0
98,114,148.1,0,0
98,113,145.9,0,0
98,112,147.4,0,0
98,111,145.4,0,0
98,110,128.5,0,0
98,109,132.9,0,0
98,108,133.8,0,0
98,107,122.7,0,0
98,106,131.1,0,0
98,105,125.1,0,0
98,104,122.2,0,0
98,103,118.9,0,0
98,102,117.4,0,0
98,101,109.2,0,0
98,100,116.2,0,0
98,99,114.7,0,0
98,98,126.0,0,0
98,97,120.6,0,0
98,96,123.5,0,0
